Log file open, 12/13/22 10:08:23
[2022.12.13-10.04.49:755][ 17]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Zombie" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/BP_Zombie.uasset" SILENT=true
[2022.12.13-10.04.49:759][ 17]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Zombie
[2022.12.13-10.04.49:759][ 17]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_Zombie0CC25C7A4BF9304AD74F41BC7FF1EECF.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/BP_Zombie.uasset'
[2022.12.13-10.04.49:763][ 17]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 1.36 sec)
[2022.12.13-10.04.49:771][ 17]AssetCheck: New page: Asset Save: multiple assets
[2022.12.13-10.04.49:771][ 17]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainWorld.MainWorld
[2022.12.13-10.04.49:771][ 17]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Zombie.BP_Zombie
[2022.12.13-10.05.44:236][749]BlueprintLog: New page: Compile BP_Zombie
[2022.12.13-10.05.44:321][749]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2022.12.13-10.05.44:412][750]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.05.45:191][840]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-10.05.45:261][840]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Zombie" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/BP_Zombie.uasset" SILENT=true
[2022.12.13-10.05.45:267][840]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Zombie
[2022.12.13-10.05.45:267][840]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_Zombie5133FE7B4AE2E5F4614DC68886F9C2B0.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/BP_Zombie.uasset'
[2022.12.13-10.05.45:273][840]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 1.45 sec)
[2022.12.13-10.05.45:279][840]AssetCheck: New page: Asset Save: BP_Zombie
[2022.12.13-10.05.45:280][840]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Zombie.BP_Zombie
[2022.12.13-10.05.52:124][559]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.13-10.05.52:132][559]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.13-10.05.52:132][559]PIE: New page: PIE session: MainWorld (13 dic. 2022 12:05:52)
[2022.12.13-10.05.52:162][559]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.13-10.05.52:171][559]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008472s)
[2022.12.13-10.05.52:171][559]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.008504s)
[2022.12.13-10.05.52:171][559]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-10.05.52:171][559]LogAIModule: Creating AISystem for world MainWorld
[2022.12.13-10.05.52:171][559]LogPlayLevel: PIE: World Init took: (0.000620s)
[2022.12.13-10.05.52:211][559]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.13-10.05.52:213][559]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.13-10.05.52:213][559]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-10.05.52:213][559]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-10.05.52:213][559]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-10.05.52:213][559]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-10.05.52:213][559]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.13-10.05.52:213][559]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-10.05.52:213][559]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.13-10.05.52:213][559]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-10.05.52:214][559]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-10.05.52:214][559]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-10.05.52:214][559]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-10.05.52:215][559]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-10.05.52:226][559]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2022.12.13-10.05.52:227][559]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-10.05.52:227][559]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-10.05.52:227][559]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-10.05.52:228][559]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.13-10.05.52:228][559]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2022.12.13-10.05.52:229][559]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.13-10.05.52:229][559]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.13-10.05.52:229][559]LogInit: FAudioDevice initialized.
[2022.12.13-10.05.52:229][559]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainWorld'.
[2022.12.13-10.05.52:232][559]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.13-10.05.52:234][559]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.13-11.05.52
[2022.12.13-10.05.52:234][559]LogWorld: Bringing up level for play took: 0.002599
[2022.12.13-10.05.52:236][559]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2022.12.13-10.05.52:237][559]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.13-10.05.52:237][559]r.VolumetricRenderTarget.Mode = "0"
[2022.12.13-10.05.52:237][559]PIE: Server logged in
[2022.12.13-10.05.52:238][559]PIE: Play in editor total start time 0,107 seconds.
[2022.12.13-10.06.04:533][641]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-10.06.04:533][641]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.13-10.06.04:533][641]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.13-10.06.04:534][641]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-10.06.04:542][641]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-10.06.04:548][641]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-10.06.04:590][641]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-10.06.04:591][641]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.13-10.06.04:592][641]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.13-10.06.04:599][641]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2022.12.13-10.06.04:653][642]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2022.12.13-10.07.21:363][527]BlueprintLog: New page: Compile BP_Zombie
[2022.12.13-10.07.21:447][527]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2022.12.13-10.07.21:543][528]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.07.22:970][694]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-10.07.23:038][694]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Zombie" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/BP_Zombie.uasset" SILENT=true
[2022.12.13-10.07.23:042][694]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Zombie
[2022.12.13-10.07.23:043][694]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_ZombieDAF9288841C773A5AFD3028CFAEAE3DF.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/BP_Zombie.uasset'
[2022.12.13-10.07.23:048][694]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 1.52 sec)
[2022.12.13-10.07.23:054][694]AssetCheck: New page: Asset Save: BP_Zombie
[2022.12.13-10.07.23:054][694]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Zombie.BP_Zombie
[2022.12.13-10.07.25:983][981]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.13-10.07.25:992][981]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.13-10.07.25:992][981]PIE: New page: PIE session: MainWorld (13 dic. 2022 12:07:25)
[2022.12.13-10.07.25:992][981]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.13-10.07.26:001][981]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009682s)
[2022.12.13-10.07.26:001][981]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.009708s)
[2022.12.13-10.07.26:001][981]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-10.07.26:001][981]LogAIModule: Creating AISystem for world MainWorld
[2022.12.13-10.07.26:002][981]LogPlayLevel: PIE: World Init took: (0.000595s)
[2022.12.13-10.07.26:040][981]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2022.12.13-10.07.26:044][981]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.13-10.07.26:044][981]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-10.07.26:044][981]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-10.07.26:044][981]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-10.07.26:044][981]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-10.07.26:044][981]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.13-10.07.26:044][981]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-10.07.26:044][981]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.13-10.07.26:044][981]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-10.07.26:044][981]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-10.07.26:044][981]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-10.07.26:044][981]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-10.07.26:046][981]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-10.07.26:058][981]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2022.12.13-10.07.26:058][981]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-10.07.26:058][981]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-10.07.26:058][981]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-10.07.26:060][981]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.13-10.07.26:060][981]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2022.12.13-10.07.26:061][981]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.13-10.07.26:061][981]LogInit: FAudioDevice initialized.
[2022.12.13-10.07.26:061][981]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.13-10.07.26:061][981]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainWorld'.
[2022.12.13-10.07.26:063][981]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.13-10.07.26:066][981]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.13-11.07.26
[2022.12.13-10.07.26:066][981]LogWorld: Bringing up level for play took: 0.002507
[2022.12.13-10.07.26:068][981]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2022.12.13-10.07.26:069][981]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.13-10.07.26:069][981]r.VolumetricRenderTarget.Mode = "0"
[2022.12.13-10.07.26:069][981]PIE: Server logged in
[2022.12.13-10.07.26:069][981]PIE: Play in editor total start time 0,078 seconds.
[2022.12.13-10.07.33:123][610]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-10.07.33:124][610]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.13-10.07.33:124][610]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.13-10.07.33:125][610]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-10.07.33:142][610]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-10.07.33:148][610]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-10.07.33:189][610]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-10.07.33:190][610]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.13-10.07.33:191][610]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.13-10.07.33:199][610]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.12.13-10.07.33:252][611]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2022.12.13-10.07.55:303][602]BlueprintLog: New page: Compile BP_Zombie
[2022.12.13-10.07.55:386][602]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2022.12.13-10.07.55:481][603]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.07.56:108][675]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-10.07.56:186][675]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Zombie" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/BP_Zombie.uasset" SILENT=true
[2022.12.13-10.07.56:191][675]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Zombie
[2022.12.13-10.07.56:191][675]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_Zombie8CA4C11E4F75B96F3B1AB5B6BF1E533D.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/BP_Zombie.uasset'
[2022.12.13-10.07.56:198][675]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 1.61 sec)
[2022.12.13-10.07.56:204][675]AssetCheck: New page: Asset Save: BP_Zombie
[2022.12.13-10.07.56:204][675]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Zombie.BP_Zombie
[2022.12.13-10.07.58:744][890]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.13-10.07.58:753][890]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.13-10.07.58:753][890]PIE: New page: PIE session: MainWorld (13 dic. 2022 12:07:58)
[2022.12.13-10.07.58:773][890]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.13-10.07.58:782][890]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008412s)
[2022.12.13-10.07.58:782][890]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.008445s)
[2022.12.13-10.07.58:782][890]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-10.07.58:782][890]LogAIModule: Creating AISystem for world MainWorld
[2022.12.13-10.07.58:782][890]LogPlayLevel: PIE: World Init took: (0.000557s)
[2022.12.13-10.07.58:819][890]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2022.12.13-10.07.58:823][890]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.13-10.07.58:823][890]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-10.07.58:823][890]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-10.07.58:823][890]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-10.07.58:823][890]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-10.07.58:823][890]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.13-10.07.58:823][890]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-10.07.58:823][890]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.13-10.07.58:823][890]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-10.07.58:823][890]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-10.07.58:824][890]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-10.07.58:824][890]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-10.07.58:825][890]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-10.07.58:836][890]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2022.12.13-10.07.58:836][890]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-10.07.58:836][890]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-10.07.58:836][890]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-10.07.58:837][890]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.13-10.07.58:837][890]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2022.12.13-10.07.58:838][890]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
