Log file open, 12/20/22 20:11:30
[2022.12.20-20.41.11:872][252]LogShaderCompilers: Display: ================================================
[2022.12.20-20.41.11:872][252]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.20-20.41.11:872][252]LogShaderCompilers: Display: Total job queries 4045, among them cache hits 50 (1.24%)
[2022.12.20-20.41.11:872][252]LogShaderCompilers: Display: Tracking 3990 distinct input hashes that result in 2902 distinct outputs (72.73%)
[2022.12.20-20.41.11:872][252]LogShaderCompilers: Display: RAM used: 28.63 MB (0.03 GB) of 409.60 MB (0.40 GB) budget. Usage: 6.99%
[2022.12.20-20.41.11:872][252]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.20-20.41.11:872][252]LogShaderCompilers: Display: Shaders Compiled: 3990
[2022.12.20-20.41.11:872][252]LogShaderCompilers: Display: Jobs assigned 3993, completed 3990 (99.92%)
[2022.12.20-20.41.11:872][252]LogShaderCompilers: Display: Average time worker was idle: 11.24 s
[2022.12.20-20.41.11:872][252]LogShaderCompilers: Display: Time job spent in pending queue: average 284.60 s, longest 671.96 s
[2022.12.20-20.41.11:872][252]LogShaderCompilers: Display: Job execution time: average 5.77 s, max 51.32 s
[2022.12.20-20.41.11:872][252]LogShaderCompilers: Display: Job life time (pending + execution): average 290.58 s, max 683.55
[2022.12.20-20.41.11:872][252]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1164.81 s
[2022.12.20-20.41.11:872][252]LogShaderCompilers: Display: Jobs were issued in 1127 batches (only local compilation was used), average 3.54 jobs/batch
[2022.12.20-20.41.11:872][252]LogShaderCompilers: Display: Average processing rate: 3.43 jobs/sec
[2022.12.20-20.41.11:872][252]LogShaderCompilers: Display: Total thread time: 3239.11 s
[2022.12.20-20.41.11:872][252]LogShaderCompilers: Display: Total thread preprocess time: 156.98 s
[2022.12.20-20.41.11:872][252]LogShaderCompilers: Display: Percentage time preprocessing: 4.85%
[2022.12.20-20.41.11:872][252]LogShaderCompilers: Display: Effective parallelization: 2.78 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2022.12.20-20.41.11:872][252]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.20-20.41.11:872][252]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 7.73 sec, max 7.73 sec, min 7.73 sec)
[2022.12.20-20.41.11:872][252]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 6.75 sec, max 6.75 sec, min 6.75 sec)
[2022.12.20-20.41.11:872][252]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 6.62 sec, max 6.62 sec, min 6.62 sec)
[2022.12.20-20.41.11:873][252]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 6.04 sec, max 6.04 sec, min 6.04 sec)
[2022.12.20-20.41.11:873][252]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 5.88 sec, max 8.25 sec, min 3.70 sec)
[2022.12.20-20.41.11:873][252]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.20-20.41.11:873][252]LogShaderCompilers: Display:                                             FDeferredLightPS - 8.43% of total time (compiled  150 times, average 1.82 sec, max 2.95 sec, min 1.53 sec)
[2022.12.20-20.41.11:873][252]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.69% of total time (compiled  119 times, average 2.09 sec, max 7.42 sec, min 0.57 sec)
[2022.12.20-20.41.11:873][252]LogShaderCompilers: Display:                                               FHWRasterizePS - 5.43% of total time (compiled  140 times, average 1.26 sec, max 4.95 sec, min 0.33 sec)
[2022.12.20-20.41.11:873][252]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 4.98% of total time (compiled   98 times, average 1.65 sec, max 6.61 sec, min 0.54 sec)
[2022.12.20-20.41.11:873][252]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.09% of total time (compiled  103 times, average 1.29 sec, max 4.99 sec, min 0.44 sec)
[2022.12.20-20.41.11:873][252]LogShaderCompilers: Display: ================================================
[2022.12.20-20.41.12:441][276]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.20-20.41.15:287][365]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.20-20.41.15:614][378]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.20-20.41.16:001][395]LogSlate: Took 0.001028 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.20-20.41.20:655][687]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.20-20.41.21:092][714]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.20-20.41.21:403][732]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.20-20.41.27:208][146]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.20-20.41.27:697][154]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.20-20.41.27:824][161]Cmd: TRANSACTION UNDO
[2022.12.20-20.41.27:825][161]LogEditorTransaction: Undo Move Elements
[2022.12.20-20.41.28:149][164]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.20-20.41.29:449][226]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.20-20.41.29:697][240]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.20-20.41.29:950][254]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.20-20.41.30:578][290]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.20-20.41.30:894][309]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.20-20.41.31:101][322]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.20-20.41.31:941][370]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.20-20.41.32:705][416]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.20-20.41.33:058][436]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.20-20.41.33:580][470]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.20-20.41.38:769][782]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.20-20.41.39:181][806]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.20-20.41.39:565][832]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.20-20.41.39:677][839]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.20-20.41.40:490][893]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.20-20.41.57:178][ 13]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.20-20.41.57:691][ 45]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.20-20.42.01:346][255]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.20-20.42.01:654][272]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.20-20.42.04:955][457]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.20-20.42.07:993][678]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.20-20.42.08:026][678]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.20-20.42.08:186][678]LogPlayLevel: [PlayLevel] Compiling BPAnim_Zombie before play...
[2022.12.20-20.42.08:229][678]LogPlayLevel: [PlayLevel]   Compiling BP_Zombie as a dependent...
[2022.12.20-20.42.09:255][678]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2022.12.20-20.42.09:259][678]LogPlayLevel: PlayLevel: Blueprint regeneration took 1250 ms (2 blueprints)
[2022.12.20-20.42.09:259][678]PIE: New page: PIE session: MainWorld (20 dic. 2022 22:42:09)
[2022.12.20-20.42.09:264][678]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.20-20.42.09:330][678]LogPlayLevel: PIE: StaticDuplicateObject took: (0.071227s)
[2022.12.20-20.42.09:330][678]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.071259s)
[2022.12.20-20.42.09:330][678]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-20.42.09:330][678]LogAIModule: Creating AISystem for world MainWorld
[2022.12.20-20.42.09:331][678]LogPlayLevel: PIE: World Init took: (0.000830s)
[2022.12.20-20.42.09:379][678]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.12.20-20.42.09:380][678]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.20-20.42.09:380][678]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-20.42.09:380][678]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-20.42.09:380][678]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-20.42.09:380][678]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-20.42.09:380][678]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.20-20.42.09:380][678]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-20.42.09:380][678]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.20-20.42.09:380][678]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-20.42.09:381][678]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-20.42.09:381][678]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-20.42.09:381][678]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-20.42.09:383][678]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-20.42.09:418][678]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.20-20.42.09:419][678]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-20.42.09:419][678]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-20.42.09:419][678]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-20.42.09:419][678]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.20-20.42.09:419][678]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.12.20-20.42.09:421][678]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.20-20.42.09:421][678]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.20-20.42.09:421][678]LogInit: FAudioDevice initialized.
[2022.12.20-20.42.09:421][678]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainWorld'.
[2022.12.20-20.42.09:426][678]LogLoad: Game class is 'GameModeBase'
[2022.12.20-20.42.09:437][678]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.20-21.42.09
[2022.12.20-20.42.09:437][678]LogWorld: Bringing up level for play took: 0.010838
[2022.12.20-20.42.09:449][678]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2022.12.20-20.42.09:449][678]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_2] No habia objeto pevio
[2022.12.20-20.42.09:449][678]LogBlueprintUserMessages: [BP_WaveControl_C_1] Oleada: 1
[2022.12.20-20.42.09:450][678]LogBlueprintUserMessages: [BP_WaveControl_C_1] Total Zombies: 50
[2022.12.20-20.42.09:450][678]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.20-20.42.09:450][678]r.VolumetricRenderTarget.Mode = "0"
[2022.12.20-20.42.09:450][678]PIE: Server logged in
[2022.12.20-20.42.09:450][678]PIE: Play in editor total start time 1,438 seconds.
[2022.12.20-20.42.20:853][188]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 49
[2022.12.20-20.42.34:433][775]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 48
[2022.12.20-20.42.36:897][879]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 47
