Log file open, 12/17/22 12:24:08
[2022.12.17-11.24.14:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.12.17-11.24.14:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.12.17-11.24.14:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.12.17-11.24.14:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.12.17-11.24.14:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.12.17-11.24.14:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.12.17-11.24.14:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.12.17-11.24.14:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.12.17-11.24.14:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.12.17-11.24.14:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.12.17-11.24.14:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.12.17-11.24.14:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.12.17-11.24.14:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.12.17-11.24.14:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.12.17-11.24.14:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.12.17-11.24.14:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.12.17-11.24.14:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.12.17-11.24.14:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.12.17-11.24.14:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.12.17-11.24.14:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.12.17-11.24.14:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.12.17-11.24.14:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.12.17-11.24.14:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.12.17-11.24.14:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Glass.uasset"
[2022.12.17-11.24.14:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.12.17-11.24.14:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.12.17-11.24.14:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.12.17-11.24.14:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.12.17-11.24.14:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.12.17-11.24.14:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.12.17-11.24.14:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.12.17-11.24.14:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.12.17-11.24.14:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.12.17-11.24.14:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.12.17-11.24.14:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.12.17-11.24.14:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.12.17-11.24.14:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.12.17-11.24.14:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.12.17-11.24.14:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.12.17-11.24.14:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.12.17-11.24.14:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.12.17-11.24.14:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.12.17-11.24.14:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.12.17-11.24.14:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.12.17-11.24.14:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.12.17-11.24.14:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.12.17-11.24.14:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.12.17-11.24.14:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.12.17-11.24.14:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.12.17-11.24.14:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.12.17-11.24.14:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.12.17-11.24.14:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.12.17-11.24.14:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.12.17-11.24.14:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.12.17-11.24.14:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.12.17-11.24.14:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.12.17-11.24.14:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.12.17-11.24.14:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.12.17-11.24.14:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.12.17-11.24.14:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.12.17-11.24.14:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.12.17-11.24.14:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.12.17-11.24.14:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.12.17-11.24.14:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.12.17-11.24.14:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
